/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

/**
 * Generate from ir.template and assembled rules files.
 */
 private static final byte[] nts_0 = { r_NT,  };
 private static final byte[] nts_1 = {  };
 private static final byte[] nts_2 = { czr_NT,  };
 private static final byte[] nts_3 = { rs_NT,  };
 private static final byte[] nts_4 = { rz_NT,  };
 private static final byte[] nts_5 = { rp_NT,  };
 private static final byte[] nts_6 = { any_NT, any_NT,  };
 private static final byte[] nts_7 = { r_NT, r_NT,  };
 private static final byte[] nts_8 = { boolcmp_NT,  };
 private static final byte[] nts_9 = { r_NT, r_NT, r_NT,  };
 private static final byte[] nts_10 = { r_NT, any_NT,  };
 private static final byte[] nts_11 = { any_NT,  };

private static final byte[][] nts = {
	null,	/* 0 */
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x42; // p.stm = 66
	}
}

private void label_FLOAT_CMPG(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// stm: FLOAT_CMPG(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 40;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x43; // p.stm = 67
	}
}

private void label_DOUBLE_CMPL(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// stm: DOUBLE_CMPL(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 40;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x44; // p.stm = 68
	}
}

private void label_DOUBLE_CMPG(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// stm: DOUBLE_CMPG(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 40;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x45; // p.stm = 69
	}
}

private void label_RETURN(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	if (	// stm: RETURN(NULL)
		lchild.getOpcode() == NULL_opcode 
	) {
		c = 10;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x47; // p.stm = 71
		}
	}
	// stm: RETURN(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x48; // p.stm = 72
	}
}

private void label_NULL_CHECK(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// stm: NULL_CHECK(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0xB; // p.stm = 11
	}
}

private void label_GOTO(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	// stm: GOTO
	if (11 < p.cost_stm) {
		p.cost_stm = (char)(11);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x46; // p.stm = 70
	}
}

private void label_BOOLEAN_NOT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: BOOLEAN_NOT(r)
	c = STATE(lchild).cost_r + 11;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x400; // p.r = 8
		closure_r(p, c);
	}
}

private void label_BOOLEAN_CMP_INT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// r: BOOLEAN_CMP_INT(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x480; // p.r = 9
			closure_r(p, c);
		}
	}
	// r: BOOLEAN_CMP_INT(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x500; // p.r = 10
		closure_r(p, c);
	}
	if (	// boolcmp: BOOLEAN_CMP_INT(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 0;
		if (c < p.cost_boolcmp) {
			p.cost_boolcmp = (char)(c);
			p.word1 = (p.word1 & 0xFFFFFFF0) | 0x1; // p.boolcmp = 1
		}
	}
	// boolcmp: BOOLEAN_CMP_INT(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 0;
	if (c < p.cost_boolcmp) {
		p.cost_boolcmp = (char)(c);
		p.word1 = (p.word1 & 0xFFFFFFF0) | 0x2; // p.boolcmp = 2
	}
	if (	// boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 1 && BooleanCmp.getCond(P(p)).isEQUAL()?0:INFINITE);
		if (c < p.cost_boolcmp) {
			p.cost_boolcmp = (char)(c);
			p.word1 = (p.word1 & 0xFFFFFFF0) | 0x5; // p.boolcmp = 5
		}
	}
	if (	// boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 1 && BooleanCmp.getCond(P(p)).isNOT_EQUAL()?0:INFINITE);
		if (c < p.cost_boolcmp) {
			p.cost_boolcmp = (char)(c);
			p.word1 = (p.word1 & 0xFFFFFFF0) | 0x6; // p.boolcmp = 6
		}
	}
	if (	// boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 0 && BooleanCmp.getCond(P(p)).isNOT_EQUAL()?0:INFINITE);
		if (c < p.cost_boolcmp) {
			p.cost_boolcmp = (char)(c);
			p.word1 = (p.word1 & 0xFFFFFFF0) | 0x7; // p.boolcmp = 7
		}
	}
	if (	// boolcmp: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 0 && BooleanCmp.getCond(P(p)).isEQUAL()?0:INFINITE);
		if (c < p.cost_boolcmp) {
			p.cost_boolcmp = (char)(c);
			p.word1 = (p.word1 & 0xFFFFFFF0) | 0x8; // p.boolcmp = 8
		}
	}
	if (	// r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 1 && BooleanCmp.getCond(P(p)).isEQUAL()?10:INFINITE);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x680; // p.r = 13
			closure_r(p, c);
		}
	}
	if (	// r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 1 && BooleanCmp.getCond(P(p)).isNOT_EQUAL()?10:INFINITE);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x700; // p.r = 14
			closure_r(p, c);
		}
	}
	if (	// r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 0 && BooleanCmp.getCond(P(p)).isNOT_EQUAL()?10:INFINITE);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x780; // p.r = 15
			closure_r(p, c);
		}
	}
	if (	// r: BOOLEAN_CMP_INT(boolcmp,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_boolcmp + (VR(p) == 0 && BooleanCmp.getCond(P(p)).isEQUAL()?10:INFINITE);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x800; // p.r = 16
			closure_r(p, c);
		}
	}
}

private void label_BOOLEAN_CMP_ADDR(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// r: BOOLEAN_CMP_ADDR(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x580; // p.r = 11
			closure_r(p, c);
		}
	}
	// r: BOOLEAN_CMP_ADDR(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x600; // p.r = 12
		closure_r(p, c);
	}
	if (	// boolcmp: BOOLEAN_CMP_ADDR(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 0;
		if (c < p.cost_boolcmp) {
			p.cost_boolcmp = (char)(c);
			p.word1 = (p.word1 & 0xFFFFFFF0) | 0x3; // p.boolcmp = 3
		}
	}
	// boolcmp: BOOLEAN_CMP_ADDR(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 0;
	if (c < p.cost_boolcmp) {
		p.cost_boolcmp = (char)(c);
		p.word1 = (p.word1 & 0xFFFFFFF0) | 0x4; // p.boolcmp = 4
	}
}

private void label_BYTE_LOAD(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// rs: BYTE_LOAD(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 22;
		if (c < p.cost_rs) {
			p.cost_rs = (char)(c);
			p.word0 = (p.word0 & 0xFFE0FFFF) | 0x90000; // p.rs = 9
			closure_rs(p, c);
		}
	}
	// rs: BYTE_LOAD(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 22;
	if (c < p.cost_rs) {
		p.cost_rs = (char)(c);
		p.word0 = (p.word0 & 0xFFE0FFFF) | 0xA0000; // p.rs = 10
		closure_rs(p, c);
	}
}

private void label_UBYTE_LOAD(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// rp: UBYTE_LOAD(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 11;
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0xC000000; // p.rp = 12
			closure_rp(p, c);
		}
	}
	// rp: UBYTE_LOAD(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 11;
	if (c < p.cost_rp) {
		p.cost_rp = (char)(c);
		p.word0 = (p.word0 & 0xF0FFFFFF) | 0xD000000; // p.rp = 13
		closure_rp(p, c);
	}
}

private void label_SHORT_LOAD(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// rs: SHORT_LOAD(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 11;
		if (c < p.cost_rs) {
			p.cost_rs = (char)(c);
			p.word0 = (p.word0 & 0xFFE0FFFF) | 0xB0000; // p.rs = 11
			closure_rs(p, c);
		}
	}
	// rs: SHORT_LOAD(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 11;
	if (c < p.cost_rs) {
		p.cost_rs = (char)(c);
		p.word0 = (p.word0 & 0xFFE0FFFF) | 0xC0000; // p.rs = 12
		closure_rs(p, c);
	}
}

private void label_USHORT_LOAD(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// rp: USHORT_LOAD(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 11;
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0xE000000; // p.rp = 14
			closure_rp(p, c);
		}
	}
	// rp: USHORT_LOAD(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 11;
	if (c < p.cost_rp) {
		p.cost_rp = (char)(c);
		p.word0 = (p.word0 & 0xF0FFFFFF) | 0xF000000; // p.rp = 15
		closure_rp(p, c);
	}
}

private void label_INT_LOAD(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// rs: INT_LOAD(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 11;
		if (c < p.cost_rs) {
			p.cost_rs = (char)(c);
			p.word0 = (p.word0 & 0xFFE0FFFF) | 0xD0000; // p.rs = 13
			closure_rs(p, c);
		}
	}
	if (	// rs: INT_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == ADDRESS_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + FITS(Move.getVal(PR(p)),32,22);
		if (c < p.cost_rs) {
			p.cost_rs = (char)(c);
			p.word0 = (p.word0 & 0xFFE0FFFF) | 0xE0000; // p.rs = 14
			closure_rs(p, c);
		}
	}
	// rs: INT_LOAD(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 11;
	if (c < p.cost_rs) {
		p.cost_rs = (char)(c);
		p.word0 = (p.word0 & 0xFFE0FFFF) | 0xF0000; // p.rs = 15
		closure_rs(p, c);
	}
	if (	// rs: INT_LOAD(REF_ADD(r,r),INT_CONSTANT)
		lchild.getOpcode() == REF_ADD_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + isZERO(VR(p), 11);
		if (c < p.cost_rs) {
			p.cost_rs = (char)(c);
			p.word0 = (p.word0 & 0xFFE0FFFF) | 0x100000; // p.rs = 16
			closure_rs(p, c);
		}
	}
	if (	// rs: INT_LOAD(REF_ADD(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == REF_ADD_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + (SI16(VR(p)+VLR(p)) ? 14 : INFINITE);
		if (c < p.cost_rs) {
			p.cost_rs = (char)(c);
			p.word0 = (p.word0 & 0xFFE0FFFF) | 0x110000; // p.rs = 17
			closure_rs(p, c);
		}
	}
}

private void label_LONG_LOAD(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// r: LONG_LOAD(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 21;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3C80; // p.r = 121
			closure_r(p, c);
		}
	}
	if (	// r: LONG_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == ADDRESS_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 21;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3D00; // p.r = 122
			closure_r(p, c);
		}
	}
	// r: LONG_LOAD(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 21;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3D80; // p.r = 123
		closure_r(p, c);
	}
}

private void label_FLOAT_LOAD(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// r: FLOAT_LOAD(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 11;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x2700; // p.r = 78
			closure_r(p, c);
		}
	}
	if (	// r: FLOAT_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == ADDRESS_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + FITS(Move.getVal(PR(p)),32,22);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x2780; // p.r = 79
			closure_r(p, c);
		}
	}
	// r: FLOAT_LOAD(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 11;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2800; // p.r = 80
		closure_r(p, c);
	}
}

private void label_DOUBLE_LOAD(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// r: DOUBLE_LOAD(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 11;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x2880; // p.r = 81
			closure_r(p, c);
		}
	}
	if (	// r: DOUBLE_LOAD(r,REF_MOVE(ADDRESS_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == ADDRESS_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + FITS(Move.getVal(PR(p)),32,22);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x2900; // p.r = 82
			closure_r(p, c);
		}
	}
	// r: DOUBLE_LOAD(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 11;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2980; // p.r = 83
		closure_r(p, c);
	}
}

private void label_BYTE_STORE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// stm: BYTE_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
		rchild.getOpcode() == OTHER_OPERAND_opcode && 
		rchild.child2.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + STATE(rchild.child1).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x1B; // p.stm = 27
		}
	}
	if (	// stm: BYTE_STORE(r,OTHER_OPERAND(r,r))
		rchild.getOpcode() == OTHER_OPERAND_opcode 
	) {
		c = STATE(lchild).cost_r + STATE(rchild.child1).cost_r + STATE(rchild.child2).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x1C; // p.stm = 28
		}
	}
	if (	// stm: BYTE_STORE(INT_2BYTE(r),OTHER_OPERAND(r,INT_CONSTANT))
		lchild.getOpcode() == INT_2BYTE_opcode && 
		rchild.getOpcode() == OTHER_OPERAND_opcode && 
		rchild.child2.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(rchild.child1).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x1D; // p.stm = 29
		}
	}
	if (	// stm: BYTE_STORE(INT_2BYTE(r),OTHER_OPERAND(r,r))
		lchild.getOpcode() == INT_2BYTE_opcode && 
		rchild.getOpcode() == OTHER_OPERAND_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(rchild.child1).cost_r + STATE(rchild.child2).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x1E; // p.stm = 30
		}
	}
}

private void label_SHORT_STORE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// stm: SHORT_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
		rchild.getOpcode() == OTHER_OPERAND_opcode && 
		rchild.child2.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + STATE(rchild.child1).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x1F; // p.stm = 31
		}
	}
	if (	// stm: SHORT_STORE(r,OTHER_OPERAND(r,r))
		rchild.getOpcode() == OTHER_OPERAND_opcode 
	) {
		c = STATE(lchild).cost_r + STATE(rchild.child1).cost_r + STATE(rchild.child2).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x20; // p.stm = 32
		}
	}
	if (	// stm: SHORT_STORE(INT_2SHORT(r),OTHER_OPERAND(r,INT_CONSTANT))
		lchild.getOpcode() == INT_2SHORT_opcode && 
		rchild.getOpcode() == OTHER_OPERAND_opcode && 
		rchild.child2.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(rchild.child1).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x21; // p.stm = 33
		}
	}
	if (	// stm: SHORT_STORE(INT_2SHORT(r),OTHER_OPERAND(r,r))
		lchild.getOpcode() == INT_2SHORT_opcode && 
		rchild.getOpcode() == OTHER_OPERAND_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(rchild.child1).cost_r + STATE(rchild.child2).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x22; // p.stm = 34
		}
	}
	if (	// stm: SHORT_STORE(INT_2USHORT(r),OTHER_OPERAND(r,INT_CONSTANT))
		lchild.getOpcode() == INT_2USHORT_opcode && 
		rchild.getOpcode() == OTHER_OPERAND_opcode && 
		rchild.child2.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(rchild.child1).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x23; // p.stm = 35
		}
	}
	if (	// stm: SHORT_STORE(INT_2USHORT(r),OTHER_OPERAND(r,r))
		lchild.getOpcode() == INT_2USHORT_opcode && 
		rchild.getOpcode() == OTHER_OPERAND_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(rchild.child1).cost_r + STATE(rchild.child2).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x24; // p.stm = 36
		}
	}
}

private void label_INT_STORE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// stm: INT_STORE(r,OTHER_OPERAND(r,INT_CONSTANT))
		rchild.getOpcode() == OTHER_OPERAND_opcode && 
		rchild.child2.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + STATE(rchild.child1).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x25; // p.stm = 37
		}
	}
	if (	// stm: INT_STORE(r,OTHER_OPERAND(r,REF_MOVE(ADDRESS_CONSTANT)))
		rchild.getOpcode() == OTHER_OPERAND_opcode && 
		rchild.child2.getOpcode() == REF_MOVE_opcode && 
		rchild.child2.child1.getOpcode() == ADDRESS_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + STATE(rchild.child1).cost_r + FITS(Move.getVal(PRR(p)),32,22);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x26; // p.stm = 38
		}
	}
	if (	// stm: INT_STORE(r,OTHER_OPERAND(r,r))
		rchild.getOpcode() == OTHER_OPERAND_opcode 
	) {
		c = STATE(lchild).cost_r + STATE(rchild.child1).cost_r + STATE(rchild.child2).cost_r + 11;
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x27; // p.stm = 39
		}
	}
	if (	// stm: INT_STORE(r,OTHER_OPERAND(REF_ADD(r,INT_CONSTANT),INT_CONSTANT))
		rchild.getOpcode() == OTHER_OPERAND_opcode && 
		rchild.child1.getOpcode() == REF_ADD_opcode && 
		rchild.child1.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.child2.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + STATE(rchild.child1.child1).cost_r + (SI16(VRR(p)+VRLR(p))?14:INFINITE);
		if (c < p.cost_stm) {
			p.cost_stm = (char)(c);
			p.word0 = (p.word0 & 0xFFFFFF80) | 0x28; // p.stm = 40
		}
	}
}

private void label_LONG_STORE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
